250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
260,265,265,260,235,265,245,235,255,255,245,260,240,240,240,260,235,240,260,255,260,245,260,265,260,240,255,240,235,255,245,240,265,260,240,255,265,255,245,260,240,235,260,260,240,255,235,260,245,235,235,260,260,255,255,240,240,240,265,235,235,235,255,265,245,260,240,245,260,240,265,260,265,240,235,265,240,240,260,245,265,235,245,235,235,240,240,260
275,270,280,245,225,250,260,225,240,260,250,275,245,245,225,245,225,250,270,250,265,230,275,270,245,250,270,230,220,260,255,255,250,275,245,265,275,245,240,265,255,240,270,255,230,265,250,245,255,250,245,245,245,250,240,230,250,225,260,240,225,230,260,260,240,275,230,230,265,255,260,250,270,245,225,270,255,230,255,235,275,225,260,250,220,250,230,265
290,285,290,260,220,240,265,240,225,275,260,290,230,240,240,235,230,255,265,260,270,245,290,260,235,245,275,235,230,275,265,265,260,290,230,255,285,230,230,260,250,235,260,260,220,255,260,250,250,255,250,255,260,255,245,220,265,230,270,235,215,245,270,250,245,265,220,245,255,260,250,255,275,255,215,275,270,220,265,225,280,210,245,240,235,260,240,250
295,270,305,270,205,225,260,255,220,290,275,295,245,230,250,250,240,250,260,255,265,230,295,265,250,230,290,225,220,285,250,280,255,295,215,260,280,240,215,265,255,220,255,245,225,245,250,255,235,250,255,245,275,270,255,225,255,235,255,245,220,250,275,245,250,280,225,235,270,250,240,250,260,265,205,290,280,225,270,220,270,195,250,225,230,270,250,235
280,285,315,285,220,235,250,240,205,275,290,280,260,240,240,240,250,240,245,265,255,215,280,270,240,220,275,220,210,295,245,265,270,280,205,270,270,245,220,260,250,210,260,250,210,255,265,240,250,240,265,230,280,255,270,210,260,225,250,260,215,260,270,230,265,290,210,225,255,260,235,255,250,275,215,300,275,210,275,225,265,200,240,240,220,260,240,230
270,270,320,295,205,250,245,255,195,285,280,270,275,235,225,245,265,225,255,275,265,225,270,255,245,205,280,235,195,280,230,275,265,270,195,265,285,250,215,250,240,225,270,245,195,245,250,255,235,245,270,220,290,250,255,195,265,235,245,275,225,270,265,225,270,275,195,240,270,270,220,265,260,260,210,295,280,195,270,235,260,195,235,235,210,245,225,220
280,260,315,280,200,265,240,270,185,295,275,280,270,240,220,235,260,215,265,290,250,235,280,260,235,200,290,225,180,270,235,265,280,280,180,280,270,260,225,245,245,215,265,260,180,240,265,270,225,235,285,210,300,245,245,180,255,245,250,280,210,260,255,220,260,285,180,225,280,265,210,260,250,270,195,290,275,180,255,240,255,185,220,225,215,250,210,210
290,270,305,285,210,280,250,260,175,290,280,290,285,235,210,225,255,210,260,280,260,225,290,250,225,205,305,235,175,285,245,255,270,290,175,285,285,255,230,250,260,225,255,270,175,225,275,285,230,250,290,205,305,235,255,175,240,235,255,285,220,270,265,205,250,280,175,215,265,270,195,270,255,260,200,280,270,175,270,230,240,200,235,235,210,245,205,205
295,260,300,270,205,290,255,270,190,305,285,295,295,230,195,230,240,220,245,270,265,220,295,255,230,210,290,230,170,300,250,260,260,295,160,275,300,250,220,245,245,230,265,265,180,215,270,295,245,255,305,190,290,225,270,180,255,225,270,275,230,285,270,210,240,270,180,220,275,285,180,275,250,270,190,285,260,180,280,235,230,190,230,225,205,235,215,220
